rank,name,symbol,coingecko_url,price,market_cap,twitter_handle,twitter_url,twitter_followers,twitter_first_tweet_date,github,github_stars,github_forks,github_last_updated,logo_url,logo_local_path,coingecko_id,scraped_at,_handle
1,Bitcoin BTC,BTC,https://www.coingecko.com/en/coins/bitcoin,0.0,0.0,bitcoin,https://twitter.com/bitcoin,7700000.0,2025-06-04 21:41:41,https://github.com/bitcoin,94000.0,42900.0,2025-06-04,https://assets.coingecko.com/coins/images/1/standard/bitcoin.png?1696501400,Data\Logo\bitcoin.png,bitcoin,2025-06-04 23:54:58,3E2AD0BDA7062B5F3BFF080EA14BCE1A
2,Ethereum ETH,ETH,https://www.coingecko.com/en/coins/ethereum,0.0,0.0,ethereum,https://twitter.com/ethereum,3800000.0,2025-06-04 20:04:24,https://github.com/ethereum,95100.0,38800.0,2025-06-04,https://assets.coingecko.com/coins/images/279/standard/ethereum.png?1696501628,Data\Logo\ethereum.png,ethereum,2025-06-04 23:54:58,1D7644B054F7CDCCE0284EAD7B16C8DE
3,Tether USDT,USDT,https://www.coingecko.com/en/coins/tether,0.0,0.0,Tether_to,https://twitter.com/Tether_to,535700.0,2025-06-04 10:00:27,,,,,https://assets.coingecko.com/coins/images/325/standard/Tether.png?1696501661,Data\Logo\tether.png,tether,2025-06-04 23:54:58,5CD5FD05C9884013F4576DFEB87B45FD
4,XRP XRP,XRP,https://www.coingecko.com/en/coins/xrp,0.0,0.0,Ripple,https://twitter.com/Ripple,3100000.0,2025-06-03 21:30:10,https://github.com/ripple,3260.0,1007.0,2025-06-04,https://assets.coingecko.com/coins/images/44/standard/xrp-symbol-white-128.png?1696501442,Data\Logo\xrp.png,xrp,2025-06-04 23:54:58,C379683D522720A6970CD6D2FB4F4746
5,BNB BNB,BNB,https://www.coingecko.com/en/coins/bnb,0.0,0.0,binance,https://twitter.com/binance,14400000.0,2025-06-04 22:00:25,https://github.com/binance-exchange,6793.0,3309.0,2024-06-19,https://assets.coingecko.com/coins/images/825/standard/bnb-icon2_2x.png?1696501970,Data\Logo\bnb.png,bnb,2025-06-04 23:54:58,7A9E46DED8434567CAD2005605111F74
6,Solana SOL,SOL,https://www.coingecko.com/en/coins/solana,0.0,0.0,solana,https://twitter.com/solana,3400000.0,2025-06-04 19:48:39,https://github.com/solana-labs,18200.0,7200.0,2025-03-11,https://assets.coingecko.com/coins/images/4128/standard/solana.png?1718769756,Data\Logo\solana.png,solana,2025-06-04 23:54:58,FB88667666902DC1CF183FE57EE0FEEB
7,USDC USDC,USDC,https://www.coingecko.com/en/coins/usdc,0.0,0.0,circle,https://twitter.com/circle,214600.0,2025-06-03 23:15:12,https://github.com/centrehq,9.0,4.0,2024-01-01,https://assets.coingecko.com/coins/images/6319/standard/usdc.png?1696506694,Data\Logo\usdc.png,usdc,2025-06-04 23:54:58,1A21E785EB983CBF0E9A0B52849CF0A6
8,Dogecoin DOGE,DOGE,https://www.coingecko.com/en/coins/dogecoin,0.0,0.0,dogecoin,https://twitter.com/dogecoin,4300000.0,2025-06-01 06:32:54,https://github.com/dogecoin,15000.0,3000.0,2025-05-28,https://assets.coingecko.com/coins/images/5/standard/dogecoin.png?1696501409,Data\Logo\dogecoin.png,dogecoin,2025-06-04 23:54:59,DAE9A35E691E2119DA16DB3D2D1D4173
9,TRON TRX,TRX,https://www.coingecko.com/en/coins/tron,0.0,0.0,trondao,https://twitter.com/trondao,1700000.0,2025-06-04 19:53:25,https://github.com/tronprotocol,5472.0,2762.0,2025-06-04,https://assets.coingecko.com/coins/images/1094/standard/tron-logo.png?1696502193,Data\Logo\tron.png,tron,2025-06-04 23:54:59,1AB524BBEBB6FC73BAD8D9F359F53DF4
10,Cardano ADA,ADA,https://www.coingecko.com/en/coins/cardano,0.0,0.0,Cardano_CF,https://twitter.com/Cardano_CF,838700.0,2025-06-04 20:40:41,https://github.com/input-output-hk,1480.0,342.0,2025-06-04,https://assets.coingecko.com/coins/images/975/standard/cardano.png?1696502090,Data\Logo\cardano.png,cardano,2025-06-04 23:54:59,6158E44975AB9D288550676F79F3DB87
11,Lido Staked Ether STETH,STETH,https://www.coingecko.com/en/coins/lido-staked-ether,0.0,0.0,lidofinance,https://twitter.com/lidofinance,226800.0,2025-06-04 13:44:03,,,,,https://assets.coingecko.com/coins/images/13442/standard/steth_logo.png?1696513206,Data\Logo\lido-staked-ether.png,staked-ether,2025-06-04 23:54:59,48E607F338D4D112EFE5D0459D6E2953
